"x","y","cell_id"
9148,9900,"Lym"
9371,4385,"Lym"
2862,6999,"Lym"
8305,8891,"Lym"
6418,8342,"Lym"
5191,7344,"TC"
7366,6469,"Lym"
1348,8429,"TC"
6570,1597,"Lym"
7051,3638,"Lym"
4578,2752,"Lym"
7191,1249,"TC"
9347,5657,"Lym"
2555,6733,"TC"
4623,18,"Lym"
9400,8009,"TC"
9782,1983,"Lym"
1176,6668,"Lym"
4750,7878,"Lym"
5604,9522,"TC"
9040,3827,"Lym"
1388,5264,"TC"
9889,3884,"Lym"
9467,1318,"TC"
825,8077,"Lym"
5143,6863,"TC"
3903,2932,"Lym"
9057,4200,"TC"
4470,7353,"Lym"
8360,8498,"TC"
7376,776,"TC"
8111,2839,"Lym"
3882,1099,"TC"
6852,2220,"Lym"
40,472,"TC"
8329,610,"TC"
74,5337,"Lym"
2077,984,"TC"
9066,4184,"Lym"
6118,1208,"TC"
3796,9253,"Lym"
4358,97,"TC"
375,4834,"Lym"
9735,7572,"TC"
4318,9121,"Lym"
9576,7775,"TC"
8878,9741,"TC"
6400,1622,"TC"
9710,3118,"Lym"
6189,4399,"TC"
3335,6512,"TC"
3468,6906,"TC"
3985,1992,"TC"
7847,7997,"TC"
390,7698,"TC"
7488,6594,"TC"
6773,1402,"Lym"
1713,6683,"TC"
2612,1524,"Lym"
5145,5779,"TC"
6756,6137,"Lym"
9828,1508,"Lym"
7596,5362,"Lym"
5665,5715,"TC"
8497,6036,"Lym"
1896,8414,"TC"
2714,5277,"Lym"
8282,2457,"TC"
6932,2986,"Lym"
2406,8462,"TC"
431,4483,"Lym"
1406,6974,"Lym"
2165,9474,"Lym"
4795,5731,"TC"
1975,4929,"TC"
7194,4973,"Lym"
80,938,"TC"
3756,9587,"TC"
5145,1993,"TC"
17,5329,"TC"
5816,1354,"Lym"
1580,2408,"TC"
3591,1841,"Lym"
6457,6606,"TC"
7758,1037,"Lym"
5637,2803,"TC"
2338,44,"Lym"
901,2255,"TC"
857,7483,"Lym"
3053,286,"TC"
6675,7454,"Lym"
3,6211,"TC"
2086,4011,"Lym"
9330,3427,"TC"
9257,2347,"Lym"
7341,7639,"TC"
3331,2084,"Lym"
5151,2249,"Lym"
7440,6550,"Lym"
6192,4967,"TC"
6263,5897,"Lym"
2172,4328,"TC"
2166,6634,"TC"
3890,6242,"TC"
9425,5020,"Lym"
9626,2981,"TC"
7399,7321,"Lym"
7333,8438,"Lym"
5358,6668,"TC"
24,5048,"TC"
6090,7117,"Lym"
8368,9756,"TC"
7515,6901,"Lym"
4528,9955,"TC"
5358,9517,"Lym"
5374,7615,"TC"
15,1458,"TC"
3557,1753,"TC"
6122,9343,"Lym"
8290,4798,"TC"
3568,3692,"Lym"
4107,3255,"TC"
5735,4741,"TC"
5897,9310,"TC"
7197,5324,"TC"
3950,9165,"TC"
9192,3271,"TC"
9626,3042,"Lym"
2336,54,"Lym"
7245,4826,"TC"
9036,3772,"Lym"
6035,1377,"TC"
6315,5166,"TC"
9374,8033,"Lym"
8505,412,"Lym"
5799,7134,"Lym"
8214,7088,"Lym"
1138,8955,"TC"
7645,2752,"Lym"
6237,1349,"TC"
1485,9262,"Lym"
804,6431,"TC"
4641,6045,"Lym"
7794,3030,"Lym"
7336,2152,"Lym"
8172,8197,"TC"
1702,5666,"Lym"
9447,9045,"TC"
2937,6017,"Lym"
1492,2008,"TC"
7194,8191,"Lym"
3242,6564,"TC"
7788,4377,"Lym"
3945,1378,"TC"
6786,211,"TC"
7758,7083,"TC"
1880,969,"TC"
292,843,"TC"
1358,1957,"Lym"
6802,9853,"TC"
9348,6651,"Lym"
5505,9882,"TC"
6018,3879,"TC"
1971,8140,"TC"
5353,2696,"Lym"
1796,4775,"TC"
4519,1992,"Lym"
3171,7461,"TC"
1163,5611,"Lym"
1862,2159,"TC"
7298,1973,"Lym"
4119,578,"Lym"
4141,3454,"Lym"
4804,6221,"Lym"
4276,1737,"Lym"
1366,60,"TC"
8247,826,"Lym"
5923,1901,"TC"
7944,8303,"Lym"
7691,3976,"TC"
9181,939,"TC"
8626,8899,"TC"
3170,5292,"Lym"
2593,8259,"Lym"
7423,2850,"Lym"
7474,7782,"Lym"
9179,1450,"TC"
7932,2272,"TC"
1334,6023,"Lym"
2878,8923,"Lym"
1948,6455,"Lym"
7841,4327,"TC"
1290,8970,"Lym"
1292,9456,"TC"
723,6275,"Lym"
532,831,"TC"
5319,4450,"Lym"
1124,3617,"TC"
7432,9954,"Lym"
7313,4994,"TC"
8851,2578,"Lym"
5172,7245,"TC"
8519,1580,"TC"
4429,3155,"TC"
1580,2964,"Lym"
4424,6795,"TC"
9677,4561,"Lym"
4846,195,"Lym"
2525,7259,"Lym"
2598,3271,"Lym"
5421,6613,"Lym"
6499,3551,"Lym"
3365,4579,"Lym"
610,5850,"TC"
4514,1959,"Lym"
8388,2590,"TC"
5747,8702,"Lym"
3534,1194,"TC"
5475,8203,"Lym"
8927,5722,"TC"
4900,2345,"Lym"
1717,5741,"TC"
5431,7539,"Lym"
9615,1030,"TC"
3138,6737,"Lym"
8205,1133,"Lym"
3071,8521,"Lym"
1855,3990,"TC"
484,5595,"Lym"
2457,4855,"TC"
3512,1270,"Lym"
1591,8386,"TC"
